[29May2025 20:48:07.608] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[29May2025 20:48:07.615] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[29May2025 20:48:16.468] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29May2025 20:48:16.564] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/seve/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29May2025 20:48:17.756] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[29May2025 20:48:17.758] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[29May2025 20:48:17.760] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[29May2025 20:48:17.761] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[29May2025 20:48:18.744] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[29May2025 20:48:18.746] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/seve/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[29May2025 20:48:18.747] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[29May2025 20:48:24.044] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29May2025 20:48:24.243] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[29May2025 20:48:24.795] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[29May2025 20:48:25.270] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[29May2025 20:48:25.271] [main/INFO] [ModernFix/]: Applying Nashorn fix
[29May2025 20:48:25.295] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[29May2025 20:48:25.489] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[29May2025 20:48:25.541] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[29May2025 20:48:25.608] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[29May2025 20:48:25.785] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[29May2025 20:48:25.885] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[29May2025 20:48:25.948] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[29May2025 20:48:26.323] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
[29May2025 20:48:57.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.770] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.771] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.772] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.783] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.790] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.790] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.790] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.790] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.790] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:57.791] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:57.812] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[29May2025 20:48:57.815] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[29May2025 20:48:57.831] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[29May2025 20:48:57.831] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[29May2025 20:48:58.116] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[29May2025 20:48:58.117] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[29May2025 20:48:58.130] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[29May2025 20:48:58.131] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[29May2025 20:48:58.148] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[29May2025 20:48:58.148] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[29May2025 20:48:58.299] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[29May2025 20:48:58.299] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[29May2025 20:48:58.395] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[29May2025 20:48:58.396] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[29May2025 20:48:58.411] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[29May2025 20:48:58.549] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[29May2025 20:48:58.549] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[29May2025 20:48:58.666] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[29May2025 20:48:58.832] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.3 Target: null
[29May2025 20:48:58.832] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[29May2025 20:48:58.850] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[29May2025 20:48:58.851] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[29May2025 20:48:58.871] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[29May2025 20:48:58.872] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[29May2025 20:48:59.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29May2025 20:48:59.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29May2025 20:48:59.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
