[30May2025 23:09:47.984] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[30May2025 23:09:47.988] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[30May2025 23:09:50.870] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30May2025 23:09:50.943] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/seve/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[30May2025 23:09:51.961] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[30May2025 23:09:51.963] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30May2025 23:09:51.964] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30May2025 23:09:51.965] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/seve/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30May2025 23:09:52.947] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30May2025 23:09:52.948] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/seve/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[30May2025 23:09:52.948] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[30May2025 23:09:57.358] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30May2025 23:09:57.502] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[30May2025 23:09:57.886] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[30May2025 23:09:58.118] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[30May2025 23:09:58.119] [main/INFO] [ModernFix/]: Applying Nashorn fix
[30May2025 23:09:58.139] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[30May2025 23:09:58.314] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[30May2025 23:09:58.366] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[30May2025 23:09:58.430] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[30May2025 23:09:58.554] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[30May2025 23:09:58.611] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[30May2025 23:09:58.658] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[30May2025 23:09:58.983] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[30May2025 23:10:29.658] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[30May2025 23:10:29.802] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[30May2025 23:10:29.804] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[30May2025 23:10:29.804] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[30May2025 23:10:29.936] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[30May2025 23:10:30.070] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.3 Target: null
[30May2025 23:10:30.070] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[30May2025 23:10:30.087] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[30May2025 23:10:30.088] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[30May2025 23:10:30.100] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[30May2025 23:10:30.101] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[30May2025 23:10:30.185] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.187] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.187] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.187] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.187] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.187] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.188] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.188] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.188] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.188] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.188] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.191] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.192] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.193] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.194] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.195] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.196] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.197] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.198] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.199] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.200] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.201] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.202] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.203] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.204] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.206] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.207] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.207] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.207] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.207] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.208] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.209] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.210] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.211] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.212] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.323] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[30May2025 23:10:30.323] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[30May2025 23:10:30.432] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.433] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.433] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.433] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.434] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.434] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.434] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.434] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.435] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.436] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.437] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.438] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[30May2025 23:10:30.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[30May2025 23:10:30.439] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
